PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
00004c53:	push dx
00004c54:	lea dx, [bp-0xa]
00004c57:	push dx
00004c58:	lea bx, [bp-0xe]
00004c5b:	push bx
00004c5c:	call 0x4550
00004c5f:	add sp, 0xa
00004c62:	lea ax, [bp-0x16]
00004c65:	push ax
00004c66:	lea ax, [bp-0xe]
00004c69:	push ax
00004c6a:	lea ax, [bp-0x12]
00004c6d:	push ax
00004c6e:	lea ax, [bp-0xa]
00004c71:	push ax
00004c72:	push 0xc
00004c74:	push si
00004c75:	call 0x48dc
00004c78:	add sp, 0xc
00004c7b:	inc di
00004c7c:	cmp di, 0x4
00004c7f:	jl 0x4a17
00004c83:	lea ax, [bp-0x1a]
00004c86:	push ax
00004c87:	lea cx, [bp-0xa]
00004c8a:	push cx
00004c8b:	lea dx, [bp-0xe]
00004c8e:	push dx
00004c8f:	lea bx, [bp-0x12]
00004c92:	push bx
00004c93:	push 0x14
00004c95:	push si
00004c96:	call 0x4894
00004c99:	add sp, 0xc
00004c9c:	lea ax, [bp-0x16]
00004c9f:	push ax
00004ca0:	lea cx, [bp-0x1a]
00004ca3:	push cx
00004ca4:	lea dx, [bp-0xa]
00004ca7:	push dx
00004ca8:	lea bx, [bp-0xe]
00004cab:	push bx
00004cac:	lea di, [bp-0x12]
00004caf:	push di
00004cb0:	call 0x4480
00004cb3:	add sp, 0xa
00004cb6:	lea ax, [bp-0x16]
00004cb9:	push ax
00004cba:	lea ax, [bp-0x1a]
00004cbd:	push ax
00004cbe:	lea ax, [bp-0xa]
00004cc1:	push ax
00004cc2:	lea ax, [bp-0xe]
00004cc5:	push ax
00004cc6:	push 0x10
00004cc8:	push si
00004cc9:	call 0x48dc
00004ccc:	add sp, 0xc
00004ccf:	pop si
00004cd0:	pop di
00004cd1:	leave
00004cd2:	ret
---ENDPROC---  ; sub_491c ; length = 951 bytes ; 27 calls out

00004cd3:	db 0x00 

---STARTPROC---
sub_4cd4:
00004cd4:	enter 0xe, 0x0
00004cd8:	push di
00004cd9:	push si
00004cda:	mov bx, [bp+0x4]
00004cdd:	mov di, [bp+0x8]
00004ce0:	mov ax, [bx]
00004ce2:	mov dx, [bx+0x2]
00004ce5:	mov cx, ax
00004ce7:	mov si, dx
00004ce9:	shr si, 0x1
00004ceb:	rcr cx, 0x1
00004ced:	rcr si, 0x1
00004cef:	rcr cx, 0x1
00004cf1:	rcr si, 0x1
00004cf3:	rcr cx, 0x1
00004cf5:	rcr si, 0x1
00004cf7:	xchg cx, si
00004cf9:	and cx, 0xe000
00004cfd:	shr dx, 0x3
00004d00:	or cx, dx
00004d02:	mov [bx], cx
00004d04:	mov [bx+0x2], si
00004d07:	mov ax, [di]
00004d09:	mov dx, [di+0x2]
00004d0c:	mov cx, ax
00004d0e:	mov si, dx
00004d10:	add cx, ax
00004d12:	adc si, dx
00004d14:	add cx, cx
00004d16:	adc si, si
00004d18:	add cx, cx
00004d1a:	adc si, si
00004d1c:	shr dx, 0xd
00004d1f:	or cx, dx
00004d21:	mov [di], cx
00004d23:	mov [di+0x2], si
00004d26:	mov ax, [bx]
00004d28:	mov dx, [bx+0x2]
00004d2b:	mov si, dx
00004d2d:	add ax, ax
00004d2f:	adc dx, dx
00004d31:	add ax, ax
00004d33:	adc dx, dx
00004d35:	add ax, ax
00004d37:	adc dx, dx
00004d39:	xor ax, [di]
00004d3b:	xor dx, [di+0x2]
00004d3e:	mov [bp-0x2], bx
00004d41:	mov bx, [bp+0xa]
00004d44:	xor ax, [bx]
00004d46:	xor dx, [bx+0x2]
00004d49:	mov bx, [di+0x2]
00004d4c:	mov [bp-0x4], bx
00004d4f:	mov bx, [bp+0xa]
00004d52:	mov [bp-0x8], ax
00004d55:	mov ax, [bp-0x4]
00004d58:	xor ax, [bx+0x2]
00004d5b:	shr ax, 0x9
00004d5e:	and si, 0x1fc0
00004d62:	shr si, 0x6
00004d65:	xor ax, si
00004d67:	mov cx, [bp-0x8]
00004d6a:	mov si, dx
00004d6c:	add cx, cx
00004d6e:	adc si, dx
00004d70:	add cx, cx
00004d72:	adc si, si
00004d74:	add cx, cx
00004d76:	adc si, si
00004d78:	add cx, cx
00004d7a:	adc si, si
00004d7c:	add cx, cx
00004d7e:	adc si, si
00004d80:	add cx, cx
00004d82:	adc si, si
00004d84:	add cx, cx
00004d86:	adc si, si
00004d88:	or ax, cx
00004d8a:	mov [bx], ax
00004d8c:	mov [bx+0x2], si
00004d8f:	mov ax, [di]
00004d91:	mov si, [bp-0x2]
00004d94:	mov dx, [di+0x2]
00004d97:	xor ax, [si]
00004d99:	mov bx, [bp+0x6]
00004d9c:	xor dx, [si+0x2]
00004d9f:	xor ax, [bx]
00004da1:	xor dx, [bx+0x2]
00004da4:	mov cx, ax
00004da6:	mov bx, dx
00004da8:	add cx, ax
00004daa:	adc bx, dx
00004dac:	shr dx, 0xf
00004daf:	mov si, [bp+0x6]
00004db2:	or cx, dx
00004db4:	mov [si], cx
00004db6:	mov [si+0x2], bx
00004db9:	mov bx, [bp-0x2]
00004dbc:	mov eax, [bx]
00004dbf:	mov bx, [bp+0xa]
00004dc2:	xor eax, [bx]
00004dc5:	xor eax, [si]
00004dc8:	mov edx, eax
00004dcb:	shr edx, 0x10
00004dcf:	mov cx, ax
00004dd1:	mov bx, dx
00004dd3:	add cx, ax
00004dd5:	adc bx, dx
00004dd7:	add cx, cx
00004dd9:	adc bx, bx
00004ddb:	add cx, cx
00004ddd:	adc bx, bx
00004ddf:	add cx, cx
00004de1:	adc bx, bx
00004de3:	add cx, cx
00004de5:	adc bx, bx
00004de7:	shr dx, 0xb
00004dea:	mov si, [bp-0x2]
00004ded:	or cx, dx
00004def:	mov [si], cx
00004df1:	mov [si+0x2], bx
00004df4:	mov ax, [di]
00004df6:	mov bx, [bp+0xa]
00004df9:	mov dx, [di+0x2]
00004dfc:	xor ax, [bx]
00004dfe:	xor dx, [bx+0x2]
00004e01:	mov cx, ax
00004e03:	mov bx, dx
00004e05:	shr bx, 0x1
00004e07:	rcr cx, 0x1
00004e09:	shr bx, 0x1
00004e0b:	rcr cx, 0x1
00004e0d:	shr bx, 0x1
00004e0f:	rcr cx, 0x1
00004e11:	shr bx, 0x1
00004e13:	rcr cx, 0x1
00004e15:	shr bx, 0x1
00004e17:	rcr cx, 0x1
00004e19:	shr bx, 0x1
00004e1b:	rcr cx, 0x1
00004e1d:	shr bx, 0x1
00004e1f:	rcr cx, 0x1
00004e21:	mov si, [bp+0x6]
00004e24:	mov [bp-0xa], ax
00004e27:	mov ax, [si]
00004e29:	mov dx, [si+0x2]
00004e2c:	mov [bp-0xe], ax
00004e2f:	and ax, 0xfff8
00004e32:	and dx, 0x1ff
00004e36:	xor cx, ax
00004e38:	xor bx, dx
00004e3a:	shr bx, 0x1
00004e3c:	rcr cx, 0x1
00004e3e:	shr bx, 0x1
00004e40:	rcr cx, 0x1
00004e42:	shr bx, 0x1
00004e44:	rcr cx, 0x1
00004e46:	mov ax, [bp-0xa]
00004e49:	shl ax, 0x6
00004e4c:	mov dx, [bp-0xe]
00004e4f:	shl dx, 0xd
00004e52:	xor ax, dx
00004e54:	or bx, ax
00004e56:	mov [di], cx
00004e58:	mov [di+0x2], bx
00004e5b:	pop si
00004e5c:	pop di
00004e5d:	leave
00004e5e:	ret
---ENDPROC---  ; sub_4cd4 ; length = 395 bytes ; 0 calls out

00004e5f:	db 0x00 

---STARTPROC---
sub_4e60:
00004e60:	enter 0x16, 0x0
00004e64:	push di
00004e65:	push si
00004e66:	mov cx, [bp+0x4]
00004e69:	mov di, 0x1
00004e6c:	mov si, [bp+0x8]
00004e6f:	add si, 0x20
00004e72:	mov ax, [bp+0x6]
00004e75:	mov bx, cx
00004e77:	mov [bp-0x2], ax
00004e7a:	mov eax, [bx]
00004e7d:	mov [bp-0xa], eax
00004e81:	mov eax, [bx+0x4]
00004e85:	mov [bp-0x6], eax
00004e89:	mov eax, [bx+0x8]
00004e8d:	mov [bp-0x12], eax
00004e91:	mov eax, [bx+0xc]
00004e95:	mov [bp-0x16], eax
00004e99:	jmp 0x4edf
00004e9b:	db 0x90 
lbl_4e9c:
00004e9c:	inc di
00004e9d:	mov eax, [bp-0x6]
00004ea1:	mov [bp-0x12], eax
00004ea5:	mov eax, [bp-0xe]
00004ea9:	mov [bp-0x6], eax
00004ead:	mov eax, [bp-0x16]
00004eb1:	mov [bp-0xe], eax
00004eb5:	mov eax, [bp-0xa]
00004eb9:	mov [bp-0x16], eax
00004ebd:	mov eax, [bp-0xe]
00004ec1:	mov [bp-0xa], eax
00004ec5:	add si, 0x80
00004ec9:	lea ax, [bp-0x16]
00004ecc:	push ax
00004ecd:	lea ax, [bp-0x12]
00004ed0:	push ax
00004ed1:	lea ax, [bp-0x6]
00004ed4:	push ax
00004ed5:	lea ax, [bp-0xa]
00004ed8:	push ax
00004ed9:	call 0x4cd4
00004edc:	add sp, 0x8
lbl_4edf:
00004edf:	lea ax, [bp-0x16]
00004ee2:	push ax
00004ee3:	lea cx, [bp-0x12]
00004ee6:	push cx
00004ee7:	lea dx, [bp-0x6]
00004eea:	push dx
00004eeb:	lea bx, [bp-0xa]
00004eee:	push bx
00004eef:	push 0x0
00004ef1:	push si
00004ef2:	call 0x4854
00004ef5:	add sp, 0xc
00004ef8:	lea ax, [bp-0xe]
00004efb:	push ax
00004efc:	lea cx, [bp-0x16]
00004eff:	push cx
00004f00:	lea dx, [bp-0x12]
00004f03:	push dx
00004f04:	lea bx, [bp-0x6]
00004f07:	push bx
00004f08:	lea ax, [bp-0xa]
00004f0b:	push ax
00004f0c:	call 0x428a
00004f0f:	add sp, 0xa
00004f12:	lea ax, [bp-0xa]
00004f15:	push ax
00004f16:	lea cx, [bp-0x12]
00004f19:	push cx
00004f1a:	lea dx, [bp-0xe]
00004f1d:	push dx
00004f1e:	lea bx, [bp-0x6]
00004f21:	push bx
00004f22:	call 0x4cd4
00004f25:	add sp, 0x8
00004f28:	lea ax, [bp-0xa]
00004f2b:	push ax
00004f2c:	lea cx, [bp-0x12]
00004f2f:	push cx
00004f30:	lea dx, [bp-0xe]
00004f33:	push dx
00004f34:	lea bx, [bp-0x6]
00004f37:	push bx
00004f38:	push 0x4
00004f3a:	push si
00004f3b:	call 0x4854
00004f3e:	add sp, 0xc
00004f41:	lea ax, [bp-0x16]
00004f44:	push ax
00004f45:	lea cx, [bp-0xa]
00004f48:	push cx
00004f49:	lea dx, [bp-0x12]
00004f4c:	push dx
00004f4d:	lea bx, [bp-0xe]
00004f50:	push bx
00004f51:	lea ax, [bp-0x6]
00004f54:	push ax
00004f55:	call 0x4334
00004f58:	add sp, 0xa
00004f5b:	lea ax, [bp-0xe]
00004f5e:	push ax
00004f5f:	lea cx, [bp-0xa]
00004f62:	push cx
00004f63:	lea dx, [bp-0x6]
00004f66:	push dx
00004f67:	lea bx, [bp-0x12]
00004f6a:	push bx
00004f6b:	call 0x4cd4
00004f6e:	add sp, 0x8
00004f71:	lea ax, [bp-0xe]
00004f74:	push ax
00004f75:	lea cx, [bp-0xa]
00004f78:	push cx
00004f79:	lea dx, [bp-0x6]
00004f7c:	push dx
00004f7d:	lea bx, [bp-0x12]
00004f80:	push bx
00004f81:	push 0x8
00004f83:	push si
00004f84:	call 0x4854
00004f87:	add sp, 0xc
00004f8a:	lea ax, [bp-0x16]
00004f8d:	push ax
00004f8e:	lea cx, [bp-0xe]
00004f91:	push cx
00004f92:	lea dx, [bp-0xa]
00004f95:	push dx
00004f96:	lea bx, [bp-0x6]
00004f99:	push bx
00004f9a:	lea ax, [bp-0x12]
00004f9d:	push ax
00004f9e:	call 0x43ea
00004fa1:	add sp, 0xa
00004fa4:	lea ax, [bp-0x16]
00004fa7:	push ax
00004fa8:	lea cx, [bp-0x6]
00004fab:	push cx
00004fac:	lea dx, [bp-0xe]
00004faf:	push dx
00004fb0:	lea bx, [bp-0xa]
00004fb3:	push bx
00004fb4:	call 0x4cd4
00004fb7:	add sp, 0x8
00004fba:	lea ax, [bp-0x16]
00004fbd:	push ax
00004fbe:	lea cx, [bp-0x6]
00004fc1:	push cx
00004fc2:	lea dx, [bp-0xe]
00004fc5:	push dx
00004fc6:	lea bx, [bp-0xa]
00004fc9:	push bx
00004fca:	push 0xc
00004fcc:	push si
00004fcd:	call 0x4854
00004fd0:	add sp, 0xc
00004fd3:	lea ax, [bp-0x12]
00004fd6:	push ax
00004fd7:	lea cx, [bp-0x16]
00004fda:	push cx
00004fdb:	lea dx, [bp-0x6]
00004fde:	push dx
00004fdf:	lea bx, [bp-0xe]
00004fe2:	push bx
00004fe3:	lea ax, [bp-0xa]
00004fe6:	push ax
00004fe7:	call 0x4480
00004fea:	add sp, 0xa
00004fed:	lea ax, [bp-0x12]
00004ff0:	push ax
00004ff1:	lea cx, [bp-0x16]
00004ff4:	push cx
00004ff5:	lea dx, [bp-0x6]
00004ff8:	push dx
00004ff9:	lea bx, [bp-0xe]
00004ffc:	push bx
00004ffd:	call 0x4cd4
00005000:	add sp, 0x8
00005003:	lea ax, [bp-0x12]
00005006:	push ax
00005007:	lea cx, [bp-0x16]
0000500a:	push cx
0000500b:	lea dx, [bp-0x6]
0000500e:	push dx
0000500f:	lea bx, [bp-0xe]
00005012:	push bx
00005013:	push 0x10
00005015:	push si
00005016:	call 0x4854
00005019:	add sp, 0xc
0000501c:	lea ax, [bp-0xa]
0000501f:	push ax
00005020:	lea cx, [bp-0x12]
00005023:	push cx
00005024:	lea dx, [bp-0x16]
00005027:	push dx
00005028:	lea bx, [bp-0x6]
0000502b:	push bx
0000502c:	lea ax, [bp-0xe]
0000502f:	push ax
00005030:	call 0x4550
00005033:	add sp, 0xa
00005036:	lea ax, [bp-0x12]
00005039:	push ax
0000503a:	lea cx, [bp-0xe]
0000503d:	push cx
0000503e:	lea dx, [bp-0xa]
00005041:	push dx
00005042:	lea bx, [bp-0x6]
00005045:	push bx
00005046:	call 0x4cd4
00005049:	add sp, 0x8
0000504c:	lea ax, [bp-0x12]
0000504f:	push ax
00005050:	lea cx, [bp-0xe]
00005053:	push cx
00005054:	lea dx, [bp-0xa]
00005057:	push dx
00005058:	lea bx, [bp-0x6]
0000505b:	push bx
0000505c:	push 0x14
0000505e:	push si
0000505f:	call 0x4854
00005062:	add sp, 0xc
00005065:	lea ax, [bp-0x16]
00005068:	push ax
00005069:	lea cx, [bp-0x12]
0000506c:	push cx
0000506d:	lea dx, [bp-0xe]
00005070:	push dx
00005071:	lea bx, [bp-0xa]
00005074:	push bx
00005075:	lea ax, [bp-0x6]
00005078:	push ax
00005079:	call 0x4614
0000507c:	add sp, 0xa
0000507f:	lea ax, [bp-0xe]
00005082:	push ax
00005083:	lea cx, [bp-0x6]
00005086:	push cx
00005087:	lea dx, [bp-0x12]
0000508a:	push dx
0000508b:	lea bx, [bp-0xa]
0000508e:	push bx
0000508f:	call 0x4cd4
00005092:	add sp, 0x8
00005095:	lea ax, [bp-0xe]
00005098:	push ax
00005099:	lea cx, [bp-0x6]
0000509c:	push cx
0000509d:	lea dx, [bp-0x12]
000050a0:	push dx
000050a1:	lea bx, [bp-0xa]
000050a4:	push bx
000050a5:	push 0x18
000050a7:	push si
000050a8:	call 0x4854
000050ab:	add sp, 0xc
000050ae:	lea ax, [bp-0x16]
000050b1:	push ax
000050b2:	lea cx, [bp-0xe]
000050b5:	push cx
000050b6:	lea dx, [bp-0x6]
000050b9:	push dx
000050ba:	lea bx, [bp-0x12]
000050bd:	push bx
000050be:	lea ax, [bp-0xa]
000050c1:	push ax
000050c2:	call 0x46ca
000050c5:	add sp, 0xa
000050c8:	lea ax, [bp-0x6]
000050cb:	push ax
000050cc:	lea cx, [bp-0x16]
000050cf:	push cx
000050d0:	lea dx, [bp-0x12]
000050d3:	push dx
000050d4:	lea bx, [bp-0xa]
000050d7:	push bx
000050d8:	call 0x4cd4
000050db:	add sp, 0x8
000050de:	lea ax, [bp-0x6]
000050e1:	push ax
000050e2:	lea cx, [bp-0x16]
000050e5:	push cx
000050e6:	lea dx, [bp-0x12]
000050e9:	push dx
000050ea:	lea bx, [bp-0xa]
000050ed:	push bx
000050ee:	push 0x1c
000050f0:	push si
000050f1:	call 0x4854
000050f4:	add sp, 0xc
000050f7:	lea ax, [bp-0xe]
000050fa:	push ax
000050fb:	lea ax, [bp-0x6]
000050fe:	push ax
000050ff:	lea ax, [bp-0x16]
00005102:	push ax
00005103:	lea ax, [bp-0x12]
00005106:	push ax
00005107:	lea ax, [bp-0xa]
0000510a:	push ax
0000510b:	call 0x4788
0000510e:	add sp, 0xa
00005111:	cmp di, 0x4
00005114:	jnz 0x4e9c
00005118:	mov di, [bp-0x2]
0000511b:	lea ax, [bp-0xa]
0000511e:	push ax
0000511f:	lea cx, [bp-0x6]
00005122:	push cx
00005123:	lea dx, [bp-0xe]
00005126:	push dx
00005127:	lea bx, [bp-0x16]
0000512a:	push bx
0000512b:	push 0x20
0000512d:	push si
0000512e:	call 0x4854
00005131:	add sp, 0xc
00005134:	mov eax, [bp-0x16]
00005138:	mov [di], eax
0000513b:	mov eax, [bp-0xe]
0000513f:	mov [di+0x4], eax
00005143:	mov eax, [bp-0x6]
00005147:	mov [di+0x8], eax
0000514b:	mov eax, [bp-0xa]
0000514f:	mov [di+0xc], eax
00005153:	pop si
00005154:	pop di
00005155:	leave
00005156:	ret
---ENDPROC---  ; sub_4e60 ; length = 759 bytes ; 25 calls out

00005157:	db 0x00 

---STARTPROC---
sub_5158:
00005158:	enter 0x16, 0x0
0000515c:	push di
0000515d:	push si
0000515e:	mov bx, [bp+0x8]
00005161:	mov di, [bp+0x4]
00005164:	mov ax, [bx]
00005166:	mov dx, [bx+0x2]
00005169:	mov [bp-0x2], dx
0000516c:	mov dh, dl
0000516e:	mov dl, ah
00005170:	mov ah, al
00005172:	sub al, al
00005174:	add ax, ax
00005176:	adc dx, dx
00005178:	add ax, ax
0000517a:	adc dx, dx
0000517c:	mov cx, [bp-0x2]
0000517f:	shr cx, 0x6
00005182:	or ax, cx
00005184:	mov [bx], ax
00005186:	mov [bx+0x2], dx
00005189:	mov ax, [di]
0000518b:	shl ax, 0xb
0000518e:	mov [bp-0x4], ax
00005191:	mov eax, [di]
00005194:	shr eax, 0x5
00005198:	mov edx, eax
0000519b:	shr edx, 0x10
0000519f:	or dx, [bp-0x4]
000051a2:	mov [di], ax
000051a4:	mov [di+0x2], dx
000051a7:	mov si, [bp+0x6]
000051aa:	mov eax, [si]
000051ad:	shl eax, 0x7
000051b1:	mov si, [bp+0xa]
000051b4:	xor eax, [si]
000051b7:	xor [bx], eax
000051ba:	mov eax, [si]
000051bd:	mov si, [bp+0x6]
000051c0:	xor eax, [si]
000051c3:	xor [di], eax
000051c6:	mov ax, [si]
000051c8:	shl ax, 0xf
000051cb:	mov [bp-0x8], ax
000051ce:	mov ax, [si]
000051d0:	mov dx, [si+0x2]
000051d3:	shr dx, 0x1
000051d5:	rcr ax, 0x1
000051d7:	or dx, [bp-0x8]
000051da:	mov [si], ax
000051dc:	mov [si+0x2], dx
000051df:	mov eax, [di]
000051e2:	shl eax, 0x3
000051e6:	mov edx, eax
000051e9:	shr edx, 0x10
000051ed:	mov si, [bp+0xa]
000051f0:	mov cx, [si]
000051f2:	shl cx, 0x9
000051f5:	mov [bp-0xe], ax
000051f8:	mov [bp-0xc], dx
000051fb:	mov ax, cx
000051fd:	sub si, si
000051ff:	mov cx, bx
00005201:	mov bx, [bp+0xa]
00005204:	mov dx, si
00005206:	mov si, cx
00005208:	mov [bp-0x12], dx
0000520b:	mov [bp-0x10], ax
0000520e:	mov eax, [bx]
00005211:	shr eax, 0x7
00005215:	or eax, [bp-0x12]
00005219:	xor eax, [bp-0xe]
0000521d:	xor eax, [si]
00005220:	mov [bx], eax
00005223:	mov ax, [si]
00005225:	mov dx, [si+0x2]
00005228:	xor ax, [di]
0000522a:	mov bx, [bp+0x6]
0000522d:	xor dx, [di+0x2]
00005230:	xor ax, [bx]
00005232:	xor dx, [bx+0x2]
00005235:	mov [bx], ax
00005237:	mov [bx+0x2], dx
0000523a:	mov dx, [si]
0000523c:	mov ax, dx
0000523e:	mov bx, [si+0x2]
00005241:	shr bx, 0x1
00005243:	rcr dx, 0x1
00005245:	shr bx, 0x1
00005247:	rcr dx, 0x1
00005249:	shr bx, 0x1
0000524b:	rcr dx, 0x1
0000524d:	shl ax, 0xd
00005250:	mov [bp-0x16], dx
00005253:	mov dx, ax
00005255:	mov cx, [bp-0x16]
00005258:	or dx, bx
0000525a:	mov [si], cx
0000525c:	mov [si+0x2], dx
0000525f:	mov ax, [di]
00005261:	mov dx, [di+0x2]
00005264:	mov cx, ax
00005266:	mov bx, dx
00005268:	shl ax, 0x3
0000526b:	add cx, cx
0000526d:	adc bx, dx
0000526f:	adc cx, cx
00005271:	adc bx, bx
00005273:	adc cx, cx
00005275:	adc bx, bx
00005277:	adc cx, cx
00005279:	xchg bx, cx
0000527b:	and bx, 0x7
0000527e:	or bx, ax
00005280:	mov [di], cx
00005282:	mov [di+0x2], bx
00005285:	pop si
00005286:	pop di
00005287:	leave
00005288:	ret
---ENDPROC---  ; sub_5158 ; length = 305 bytes ; 0 calls out

00005289:	db 0x00 

---STARTPROC---
sub_528a:
0000528a:	enter 0x2a, 0x0
0000528e:	push di
0000528f:	push si
00005290:	mov ax, [bp+0x8]
00005293:	add ax, 0x1a0
00005296:	mov si, ax
00005298:	mov di, 0x4
0000529b:	mov cx, [bp+0x6]
0000529e:	mov [bp-0x2], cx
000052a1:	mov bx, [bp+0x4]
000052a4:	mov ecx, [bx]
000052a7:	mov [bp-0x16], ecx
000052ab:	mov ecx, [bx+0x4]
000052af:	mov [bp-0xa], ecx
000052b3:	mov ecx, [bx+0x8]
000052b7:	mov [bp-0x6], ecx
000052bb:	mov ecx, [bx+0xc]
000052bf:	mov [bp-0x12], ecx
000052c3:	lea cx, [bp-0x12]
000052c6:	push cx
000052c7:	lea cx, [bp-0x6]
000052ca:	push cx
000052cb:	lea cx, [bp-0xa]
000052ce:	push cx
000052cf:	lea cx, [bp-0x16]
000052d2:	push cx
000052d3:	push 0x20
000052d5:	push ax
000052d6:	call 0x4854
000052d9:	add sp, 0xc
000052dc:	jmp 0x541e
000052df:	db 0x90 
lbl_52e0:
000052e0:	mov eax, [bp-0xa]
000052e4:	mov [bp-0x6], eax
000052e8:	mov eax, [bp-0x12]
000052ec:	mov [bp-0xa], eax
000052f0:	mov eax, [bp-0xe]
000052f4:	mov [bp-0x12], eax
000052f8:	sub si, 0x80
000052fc:	mov dx, [bp-0x4]
000052ff:	mov ax, dx
00005301:	shr ax, 0x6
00005304:	mov cx, ax
00005306:	mov ax, [bp-0x6]
00005309:	mov dh, dl
0000530b:	mov dl, ah
0000530d:	mov ah, al
0000530f:	sub al, al
00005311:	add ax, ax
00005313:	adc dx, dx
00005315:	add ax, ax
00005317:	adc dx, dx
00005319:	or ax, cx
0000531b:	mov [bp-0x6], ax
0000531e:	mov [bp-0x4], dx
00005321:	mov ax, [bp-0x16]
00005324:	shl ax, 0xb
00005327:	sub cx, cx
00005329:	mov [bp-0x1a], cx
0000532c:	mov [bp-0x18], ax
0000532f:	mov eax, [bp-0x16]
00005333:	shr eax, 0x5
00005337:	mov edx, eax
0000533a:	shr edx, 0x10
0000533e:	or dx, [bp-0x18]
00005341:	mov [bp-0x16], ax
00005344:	mov [bp-0x14], dx
00005347:	mov eax, [bp-0xa]
0000534b:	shl eax, 0x7
0000534f:	xor eax, [bp-0xe]
00005353:	xor [bp-0x6], eax
00005357:	mov eax, [bp-0xe]
0000535b:	xor eax, [bp-0xa]
0000535f:	xor [bp-0x16], eax
00005363:	mov ax, [bp-0xe]
00005366:	shl ax, 0x9
00005369:	mov [bp-0x1e], cx
0000536c:	mov [bp-0x1c], ax
0000536f:	mov eax, [bp-0xe]
00005373:	shr eax, 0x7
00005377:	mov edx, eax
0000537a:	shr edx, 0x10
0000537e:	or dx, [bp-0x1c]
00005381:	mov cx, [bp-0x16]
00005384:	mov bx, [bp-0x14]
00005387:	add cx, cx
00005389:	adc bx, bx
0000538b:	add cx, cx
0000538d:	adc bx, bx
0000538f:	add cx, cx
00005391:	adc bx, bx
00005393:	xor ax, cx
00005395:	xor dx, bx
00005397:	xor ax, [bp-0x6]
0000539a:	xor dx, [bp-0x4]
0000539d:	mov [bp-0x12], ax
000053a0:	mov [bp-0x10], dx
000053a3:	mov ax, [bp-0xa]
000053a6:	shl ax, 0xf
000053a9:	sub cx, cx
000053ab:	mov [bp-0x22], cx
000053ae:	mov [bp-0x20], ax
000053b1:	mov ax, [bp-0xa]
000053b4:	mov dx, [bp-0x8]
000053b7:	shr dx, 0x1
000053b9:	rcr ax, 0x1
000053bb:	or dx, [bp-0x20]
000053be:	mov [bp-0xa], ax
000053c1:	mov [bp-0x8], dx
000053c4:	xor ax, [bp-0x6]
000053c7:	xor dx, [bp-0x4]
000053ca:	xor ax, [bp-0x16]
000053cd:	xor dx, [bp-0x14]
000053d0:	mov [bp-0xa], ax
000053d3:	mov [bp-0x8], dx
000053d6:	mov ax, [bp-0x6]
000053d9:	shl ax, 0xd
000053dc:	mov [bp-0x26], cx
000053df:	mov [bp-0x24], ax
000053e2:	mov eax, [bp-0x6]
000053e6:	shr eax, 0x3
000053ea:	mov edx, eax
000053ed:	shr edx, 0x10
000053f1:	or dx, [bp-0x24]
000053f4:	mov [bp-0x6], ax
000053f7:	mov [bp-0x4], dx
000053fa:	mov ax, [bp-0x16]
000053fd:	shl ax, 0x3
00005400:	mov [bp-0x2a], cx
00005403:	mov [bp-0x28], ax
00005406:	mov eax, [bp-0x16]
0000540a:	shr eax, 0xd
0000540e:	mov edx, eax
00005411:	shr edx, 0x10
00005415:	or dx, [bp-0x28]
00005418:	mov [bp-0x16], ax
0000541b:	mov [bp-0x14], dx
lbl_541e:
0000541e:	mov eax, [bp-0x6]
00005422:	mov [bp-0xe], eax
00005426:	mov eax, [bp-0x16]
0000542a:	xor [bp-0x6], eax
0000542e:	mov eax, [bp-0x12]
00005432:	and [bp-0x16], eax
00005436:	or [bp-0xe], eax
0000543a:	mov eax, [bp-0xa]
0000543e:	xor [bp-0x12], eax
00005442:	mov eax, [bp-0x16]
00005446:	or [bp-0xa], eax
0000544a:	mov ax, [bp-0x6]
0000544d:	mov dx, [bp-0x4]
00005450:	not ax
00005452:	not dx
00005454:	mov [bp-0x6], ax
00005457:	mov [bp-0x4], dx
0000545a:	xor [bp-0x16], ax
0000545d:	xor [bp-0x14], dx
00005460:	and ax, [bp-0xe]
00005463:	and dx, [bp-0xc]
00005466:	mov [bp-0x6], ax
00005469:	mov [bp-0x4], dx
0000546c:	xor [bp-0xa], ax
0000546f:	xor [bp-0x8], dx
00005472:	xor ax, [bp-0x16]
00005475:	xor dx, [bp-0x14]
00005478:	mov [bp-0x6], ax
0000547b:	mov [bp-0x4], dx
0000547e:	or [bp-0x16], ax
00005481:	or [bp-0x14], dx
00005484:	mov ecx, [bp-0xe]
00005488:	and [bp-0x12], ecx
0000548c:	mov ecx, [bp-0x12]
00005490:	mov bx, [bp-0x10]
00005493:	xor [bp-0x16], ecx
00005497:	mov eax, [bp-0xa]
0000549b:	xor [bp-0xe], eax
0000549f:	xor cx, [bp-0xe]
000054a2:	xor bx, [bp-0xc]
000054a5:	mov [bp-0x12], cx
000054a8:	mov [bp-0x10], bx
000054ab:	mov eax, [bp-0x16]
000054af:	or [bp-0xe], eax
000054b3:	mov eax, [bp-0x6]
000054b7:	xor [bp-0x12], eax
000054bb:	xor [bp-0xe], eax
000054bf:	lea ax, [bp-0xe]
000054c2:	push ax
000054c3:	lea cx, [bp-0xa]
000054c6:	push cx
